"Label (Grouping)","Tennessee!!Estimate","Tennessee!!Margin of Error","Tennessee!!Percent","Tennessee!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","7,051,339","*****","7,051,339","(X)"
"        Male","3,462,618","±5,979","49.1%","±0.1"
"        Female","3,588,721","±5,979","50.9%","±0.1"
"        Sex ratio (males per 100 females)","96.5","±0.3","(X)","(X)"
"        Under 5 years","402,215","±3,532","5.7%","±0.1"
"        5 to 9 years","422,122","±10,483","6.0%","±0.1"
"        10 to 14 years","439,813","±10,748","6.2%","±0.2"
"        15 to 19 years","446,948","±6,192","6.3%","±0.1"
"        20 to 24 years","472,131","±5,586","6.7%","±0.1"
"        25 to 34 years","964,188","±5,924","13.7%","±0.1"
"        35 to 44 years","909,015","±5,983","12.9%","±0.1"
"        45 to 54 years","867,729","±5,074","12.3%","±0.1"
"        55 to 59 years","449,565","±10,069","6.4%","±0.1"
"        60 to 64 years","459,649","±9,689","6.5%","±0.1"
"        65 to 74 years","729,543","±3,207","10.3%","±0.1"
"        75 to 84 years","371,939","±4,609","5.3%","±0.1"
"        85 years and over","116,482","±4,436","1.7%","±0.1"
"        Median age (years)","39.2","±0.1","(X)","(X)"
"        Under 18 years","1,535,133","±3,376","21.8%","±0.1"
"        16 years and over","5,699,603","±6,142","80.8%","±0.1"
"        18 years and over","5,516,206","±3,376","78.2%","±0.1"
"        21 years and over","5,244,890","±8,544","74.4%","±0.1"
"        62 years and over","1,494,371","±10,230","21.2%","±0.1"
"        65 years and over","1,217,964","±3,365","17.3%","±0.1"
"        18 years and over","5,516,206","±3,376","5,516,206","(X)"
"            Male","2,675,018","±4,089","48.5%","±0.1"
"            Female","2,841,188","±3,594","51.5%","±0.1"
"            Sex ratio (males per 100 females)","94.2","±0.2","(X)","(X)"
"        65 years and over","1,217,964","±3,365","1,217,964","(X)"
"            Male","542,186","±2,201","44.5%","±0.1"
"            Female","675,778","±2,394","55.5%","±0.1"
"            Sex ratio (males per 100 females)","80.2","±0.4","(X)","(X)"
"RACE","","","",""
"    Total population","7,051,339","*****","7,051,339","(X)"
"        One race","6,566,289","±16,606","93.1%","±0.2"
"        Two or More Races","485,050","±16,606","6.9%","±0.2"
"        One race","6,566,289","±16,606","93.1%","±0.2"
"            White","5,150,306","±10,675","73.0%","±0.2"
"            Black or African American","1,098,360","±10,114","15.6%","±0.1"
"            American Indian and Alaska Native","14,856","±2,880","0.2%","±0.1"
"                Cherokee tribal grouping","3,326","±1,092","0.0%","±0.1"
"                Chippewa tribal grouping","128","±136","0.0%","±0.1"
"                Navajo tribal grouping","156","±155","0.0%","±0.1"
"                Sioux tribal grouping","194","±187","0.0%","±0.1"
"            Asian","133,729","±4,471","1.9%","±0.1"
"                Asian Indian","36,377","±5,180","0.5%","±0.1"
"                Chinese","22,075","±3,131","0.3%","±0.1"
"                Filipino","17,255","±3,189","0.2%","±0.1"
"                Japanese","3,361","±1,319","0.0%","±0.1"
"                Korean","12,146","±2,496","0.2%","±0.1"
"                Vietnamese","15,130","±3,685","0.2%","±0.1"
"                Other Asian","27,385","±5,087","0.4%","±0.1"
"            Native Hawaiian and Other Pacific Islander","5,882","±1,856","0.1%","±0.1"
"                Chamorro","186","±208","0.0%","±0.1"
"                Native Hawaiian","1,998","±1,083","0.0%","±0.1"
"                Samoan","528","±426","0.0%","±0.1"
"                Other Native Hawaiian and Other Pacific Islander","3,170","±1,546","0.0%","±0.1"
"            Some Other Race","163,156","±10,451","2.3%","±0.1"
"        Two or More Races","485,050","±16,606","6.9%","±0.2"
"            White and Black or African American","85,936","±6,936","1.2%","±0.1"
"            White and American Indian and Alaska Native","83,895","±5,224","1.2%","±0.1"
"            White and Asian","35,666","±4,379","0.5%","±0.1"
"            White and Some Other Race","229,275","±12,931","3.3%","±0.2"
"            Black or African American and American Indian and Alaska Native","11,412","±3,866","0.2%","±0.1"
"            Black or African American and Some Other Race","7,178","±2,098","0.1%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","7,051,339","*****","7,051,339","(X)"
"        White","5,608,488","±13,656","79.5%","±0.2"
"        Black or African American","1,222,072","±6,268","17.3%","±0.1"
"        American Indian and Alaska Native","124,595","±7,954","1.8%","±0.1"
"        Asian","181,166","±4,392","2.6%","±0.1"
"        Native Hawaiian and Other Pacific Islander","14,706","±3,778","0.2%","±0.1"
"        Some Other Race","409,858","±11,619","5.8%","±0.2"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","7,051,339","*****","7,051,339","(X)"
"        Hispanic or Latino (of any race)","442,629","±1,896","6.3%","±0.1"
"            Mexican","229,545","±12,351","3.3%","±0.2"
"            Puerto Rican","38,663","±5,018","0.5%","±0.1"
"            Cuban","15,292","±2,897","0.2%","±0.1"
"            Other Hispanic or Latino","159,129","±11,934","2.3%","±0.2"
"        Not Hispanic or Latino","6,608,710","±1,896","93.7%","±0.1"
"            White alone","5,070,026","±7,225","71.9%","±0.1"
"            Black or African American alone","1,089,738","±9,823","15.5%","±0.1"
"            American Indian and Alaska Native alone","6,387","±1,415","0.1%","±0.1"
"            Asian alone","131,817","±4,267","1.9%","±0.1"
"            Native Hawaiian and Other Pacific Islander alone","4,389","±1,492","0.1%","±0.1"
"            Some Other Race alone","26,972","±4,632","0.4%","±0.1"
"            Two or More Races","279,381","±11,357","4.0%","±0.2"
"                Two races including Some Other Race","49,729","±6,340","0.7%","±0.1"
"                Two races excluding Some Other Race, and three or more races","229,652","±9,670","3.3%","±0.1"
"Total housing units","3,144,583","±494","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","5,321,396","±10,507","5,321,396","(X)"
"        Male","2,569,692","±8,133","48.3%","±0.1"
"        Female","2,751,704","±6,351","51.7%","±0.1"